10
testcase10 323
209 112
C B 9 19 B
C D 5 11 D
D C 10 4 C
D C 12 19 C
D C 13 20 C
D C 14 26 C
D C 15 21 C
D C 16 23 C
D C 17 22 C
D C 18 25 C
D C 39 33 C
D C 40 29 C
D C 41 31 C
D C 42 28 C
D C 43 27 C
D C 44 34 C
D C 45 24 C
D C 46 35 C
D C 47 -1 -1
D C 48 30 C
D C 49 38 C
D C 50 32 C
D C 51 36 C
D C 53 -1 -1
D C 54 -1 -1
D C 55 -1 -1
D C 56 37 C
D C 9 7 C
D E 5 12 E
D E 6 11 E
E D 13 7 D
E D 14 29 D
E D 15 19 D
E D 16 23 D
E D 17 20 D
E D 18 21 D
E D 39 34 D
E D 40 22 D
E D 41 27 D
E D 42 28 D
E D 43 25 D
E D 44 31 D
E D 45 26 D
E D 46 24 D
E D 47 37 D
E D 48 35 D
E D 49 36 D
E D 50 30 D
E D 51 33 D
E D 52 -1 -1
E D 53 -1 -1
E D 54 -1 -1
E D 55 -1 -1
E D 56 32 D
E D 57 -1 -1
E D 59 -1 -1
E D 60 -1 -1
E D 9 4 D
E F 23 45 F
E F 27 51 F
E F 31 55 F
E F 32 52 F
E F 34 57 F
E F 5 40 F
E F 6 15 F
F E 14 20 E
F E 16 0 E
F E 17 7 E
F E 18 4 E
F E 39 28 E
F E 41 22 E
F E 42 21 E
F E 43 19 E
F E 44 25 E
F E 46 29 E
F E 47 33 E
F E 48 26 E
F E 49 35 E
F E 50 24 E
F E 53 37 E
F E 54 36 E
F E 56 30 E
F E 59 -1 -1
F E 60 -1 -1
F E 61 -1 -1
F G 0 41 G
F G 1 14 G
F G 23 51 G
F G 24 57 G
F G 25 49 G
F G 26 47 G
F G 28 56 G
F G 31 52 G
F G 32 58 G
F G 35 59 G
F G 5 42 G
G F 15 6 F
G F 39 21 F
G F 40 4 F
G F 43 7 F
G F 44 22 F
G F 45 20 F
G F 46 19 F
G F 48 29 F
G F 50 27 F
G F 53 33 F
G F 54 30 F
G F 55 34 F
G F 60 36 F
G F 61 37 F
G H 0 44 H
G H 2 43 H
G H 21 47 H
G H 22 49 H
G H 26 52 H
G H 27 54 H
G H 28 53 H
G H 29 57 H
G H 3 41 H
G H 31 61 H
G H 32 -1 -1
G H 35 -1 -1
G H 5 39 H
G H 6 46 H
H G 40 1 G
H G 42 4 G
H G 45 7 G
H G 48 20 G
H G 50 19 G
H G 51 23 G
H G 55 24 G
H G 56 25 G
H G 58 33 G
H G 59 34 G
H G 60 30 G
877
